scorer,,,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_010,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200,DLC_Resnet50_animatronicsDec18shuffle1_snapshot_200
bodyparts,,,bodypart1,bodypart1,bodypart1,bodypart2,bodypart2,bodypart2,bodypart3,bodypart3,bodypart3,objectA,objectA,objectA,bodypart1,bodypart1,bodypart1,bodypart2,bodypart2,bodypart2,bodypart3,bodypart3,bodypart3,objectA,objectA,objectA
coords,,,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img067.png,155.04103,112.29167,0.0,102.33027,108.64452,0.0,147.174,118.69257,0.0,131.29063,116.12724,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img165.png,106.35623,133.72383,0.0,53.669685,133.06517,0.0,91.71773,159.61942,0.0,84.0031,148.28287,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img011.png,184.41112,69.871376,0.0,143.48868,100.286705,0.0,182.78009,82.98823,0.0,177.00021,83.14353,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img075.png,149.93929,104.41191,0.0,96.30022,103.59029,0.0,142.47464,115.152695,0.0,116.403015,229.03278,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img073.png,4.4782662,3.3792686,0.7930585,-1.7859414,-4.5513115,0.84785205,-2.5093467,7.548039,0.7135387,0.47506565,1.4989462,0.09702808,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img059.png,161.6236,116.45215,0.0,109.72146,119.80759,0.0,155.47688,125.50423,0.0,130.41278,98.97952,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img113.png,4.4076376,3.4701593,0.83078885,-1.364898,-6.559934,0.80088073,0.7349412,12.728876,0.7173874,-2.34208,-1.240403,0.067240976,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img003.png,184.18146,69.244705,0.0,143.40002,100.316025,0.0,182.619,82.09856,0.0,177.3014,83.26393,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img022.png,179.21216,79.4036,0.0,142.10147,107.14208,0.0,177.77193,87.811165,0.0,162.27309,100.77455,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img122.png,-1.7957829,2.4048467,0.9620973,-0.7417079,-7.497723,0.8428945,-6.7631273,9.853625,0.69621736,-1.288418,82.9789,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img042.png,-1.7964163,-4.6651945,0.9089268,-5.8667283,-0.8122227,0.87484443,-5.6691613,-0.08896622,0.86726844,-2.3117657,99.506744,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img106.png,1.1820207,-1.3238621,0.90359557,-2.8764348,-2.5546193,0.8307443,-2.0192943,0.20922478,0.70625854,0.6242013,116.27583,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img049.png,4.6872888,2.472743,0.9416085,-1.6083486,1.6380873,0.8883568,-1.6287473,-2.242476,0.82489675,-1.3644197,0.25418708,0.12780446,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img017.png,3.8436835,-2.5762053,0.96861994,2.4550653,4.5117517,0.76334924,0.88392526,2.8010273,0.9233922,-3.1693254,-0.55744493,0.10294858,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img152.png,108.0724,138.98311,0.9111805,4.63041,-0.2989687,0.8738466,-1.4752593,0.5574229,0.64464706,-1.1177254,1.5181289,0.15266751,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img088.png,142.10797,84.04171,0.94545484,2.6764576,1.0051876,0.7518512,-2.0617871,3.2304046,0.88685447,-2.0972786,-0.026088104,0.08191626,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img147.png,101.941574,128.34915,0.0,49.683853,141.33655,0.0,95.97346,139.12727,0.0,82.7953,148.10057,0.0,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img016.png,184.73982,73.12712,0.9335942,3.331016,3.5042932,0.80640167,1.7469671,2.2407494,0.8850594,-3.0119405,-0.6759469,0.11030875,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img160.png,111.015656,133.37154,0.8375407,-2.3543568,0.6451025,0.87036204,-3.2844198,-4.8383846,0.6781956,-0.3063526,0.28345522,0.12665382,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img080.png,147.6073,104.47036,1.0,1.8769906,-0.7515204,0.8698189,-0.11283953,-1.7308844,0.8642368,-1.1758868,0.5351739,0.073827185,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img081.png,-0.37300277,4.4365706,1.0,1.7973975,-0.70562834,0.86776507,-0.13467485,-1.7280093,0.8627095,-1.1857027,0.5200967,0.07283052,,,,,,,,,,,,
labeled-data,4B0CCEC3-B219-4C7F-A07C-F0ACDF82976E Copy,img138.png,2.9812021,-0.25994152,0.8993405,-6.1737638,-3.8997536,0.85728216,5.8036175,5.6111,0.67410135,-0.17521226,131.27155,0.0,,,,,,,,,,,,
